07.10.19 19:01:40.895	================================================================================
The error occurred:

	Type:       InvalidOperationException
	Message:    Exception occurs while the 'Solution1.Module.Solution1Module' customizes TypesInfo: Элемент с тем же ключом уже был добавлен.
	Data:       0 entries
	Stack trace:

   в DevExpress.ExpressApp.ApplicationModulesManager.DoCustomizeTypesInfo(ITypesInfo typesInfo)
   в DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   в DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   в Xafari.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   в Xafari.Design.ModelEditor.EditorPane.CreateModelEditorController()
   в Xafari.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ProjectItem currentProjectItem, IVsHierarchy pvHier)
	----------------
	InnerException:

			Type:       ArgumentException
			Message:    Элемент с тем же ключом уже был добавлен.
			Data:       0 entries
			Stack trace:

   в System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   в System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   в System.Collections.Generic.Dictionary`2.Add(TKey key, TValue value)
   в Galaktika.Common.Module.BusinessObjects.PersistentCalculatedTool.Initialize[T]() в C:\Users\makar\Source\Repos\MES\Core\Galaktika.Common.Module\BusinessObjects\PersistentCalculatedTool.cs:строка 54
   в Solution1.Module.Solution1Module.CustomizeTypesInfo(ITypesInfo typesInfo) в C:\Users\makar\source\repos\Solution1\Solution1.Module\Module.cs:строка 44
   в DevExpress.ExpressApp.ApplicationModulesManager.DoCustomizeTypesInfo(ITypesInfo typesInfo)
			InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Microsoft.VisualStudio.Debugger.Parallel.Extension, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\platform\paralleldebugger\Microsoft.VisualStudio.Debugger.Parallel.Extension.dll
	Microsoft.VisualStudio.Design, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.Design.dll
	Microsoft.VisualStudio.Design.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\ru\Microsoft.VisualStudio.Design.resources.dll
	Microsoft.VisualStudio.Designer.Interfaces, Version=1.0.5000.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\Microsoft.VisualStudio.Designer.Interfaces\1.0.5000.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Designer.Interfaces.dll
	Microsoft.VisualStudio.DeveloperTools, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.DeveloperTools.dll
	Microsoft.VisualStudio.Diagnostics.Assert, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Diagnostics.Assert.dll
	Microsoft.VisualStudio.Diagnostics.Common, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Diagnostics.Common.dll
	Microsoft.VisualStudio.Diagnostics.Measurement, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Diagnostics.Measurement.dll
	Microsoft.VisualStudio.Diagnostics.PerformanceProvider, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Diagnostics.PerformanceProvider.dll
	Microsoft.VisualStudio.Diagnostics.ServiceModelSink, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Diagnostics.ServiceModelSink\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Diagnostics.ServiceModelSink.dll
	Microsoft.VisualStudio.Docker.LanguageService, Version=1.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\ngumyjek.qtv\Microsoft.VisualStudio.Docker.LanguageService.dll
	Microsoft.VisualStudio.Editor, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Editor.dll
	Microsoft.VisualStudio.Editor.Implementation, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Editor.Implementation.dll
	Microsoft.VisualStudio.Editor.Implementation.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\ru\Microsoft.VisualStudio.Editor.Implementation.resources.dll
	Microsoft.VisualStudio.ErrorListPkg, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\errorlist\Microsoft.VisualStudio.ErrorListPkg.dll
	Microsoft.VisualStudio.ErrorListPkg.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\errorlist\ru\Microsoft.VisualStudio.ErrorListPkg.resources.dll
	Microsoft.VisualStudio.ExtensibilityHosting, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ExtensibilityHosting.dll
	Microsoft.VisualStudio.ExtensibilityHosting.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\ru\Microsoft.VisualStudio.ExtensibilityHosting.resources.dll
	Microsoft.VisualStudio.ExtensionEngine, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.ExtensionEngine.dll
	Microsoft.VisualStudio.ExtensionEngine.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\ru\Microsoft.VisualStudio.ExtensionEngine.resources.dll
	Microsoft.VisualStudio.ExtensionManager, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ExtensionManager.dll
	Microsoft.VisualStudio.ExtensionManager.Implementation, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ExtensionManager.Implementation.dll
	Microsoft.VisualStudio.ExtensionsExplorer, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ExtensionsExplorer.dll
	Microsoft.VisualStudio.GraphModel, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.GraphModel.dll
	Microsoft.VisualStudio.GraphModel.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\ru\Microsoft.VisualStudio.GraphModel.resources.dll
	Microsoft.VisualStudio.GraphProviderPackage, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\architecture tools\graphproviderpackage\Microsoft.VisualStudio.GraphProviderPackage.dll
	Microsoft.VisualStudio.GraphProviderPackage.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\architecture tools\graphproviderpackage\ru\Microsoft.VisualStudio.GraphProviderPackage.resources.dll
	Microsoft.VisualStudio.Html.Package, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\microsoft\web tools\editors\Microsoft.VisualStudio.Html.Package.dll
	Microsoft.VisualStudio.ImageCatalog, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.ImageCatalog.dll
	Microsoft.VisualStudio.Imaging, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.Imaging.dll
	Microsoft.VisualStudio.Imaging.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\ru\Microsoft.VisualStudio.Imaging.resources.dll
	Microsoft.VisualStudio.JSON.Package, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\microsoft\web tools\editors\Microsoft.VisualStudio.JSON.Package.dll
	Microsoft.VisualStudio.Language, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Language.dll
	Microsoft.VisualStudio.Language.Intellisense, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Language.Intellisense.dll
	Microsoft.VisualStudio.LanguageServices, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.VisualStudio.LanguageServices.dll
	Microsoft.VisualStudio.LanguageServices.CSharp, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.VisualStudio.LanguageServices.CSharp.dll
	Microsoft.VisualStudio.LanguageServices.Implementation, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.VisualStudio.LanguageServices.Implementation.dll
	Microsoft.VisualStudio.LanguageServices.resources, Version=2.10.0.0, Culture=ru, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\ru\Microsoft.VisualStudio.LanguageServices.resources.dll
	Microsoft.VisualStudio.LanguageServices.SolutionExplorer, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.VisualStudio.LanguageServices.SolutionExplorer.dll
	Microsoft.VisualStudio.LanguageServices.SolutionExplorer.resources, Version=2.10.0.0, Culture=ru, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\ru\Microsoft.VisualStudio.LanguageServices.SolutionExplorer.resources.dll
	Microsoft.VisualStudio.Licensing, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.Licensing.dll
	Microsoft.VisualStudio.OLE.Interop, Version=7.1.40304.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\Microsoft.VisualStudio.OLE.Interop\7.1.40304.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.OLE.Interop.dll
	Microsoft.VisualStudio.OnlineLicensing, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.OnlineLicensing.dll
	Microsoft.VisualStudio.OnlineLicensing.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\ru\Microsoft.VisualStudio.OnlineLicensing.resources.dll
	Microsoft.VisualStudio.Package.LanguageService.15.0, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.Package.LanguageService.15.0.dll
	Microsoft.VisualStudio.Platform.AppDomainManager, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Platform.AppDomainManager.dll
	Microsoft.VisualStudio.Platform.VSEditor, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Platform.VSEditor.dll
	Microsoft.VisualStudio.Platform.VSEditor.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\editor\ru\Microsoft.VisualStudio.Platform.VSEditor.resources.dll
	Microsoft.VisualStudio.Platform.WindowManagement, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.Platform.WindowManagement.dll
	Microsoft.VisualStudio.Platform.WindowManagement.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\ru\Microsoft.VisualStudio.Platform.WindowManagement.resources.dll
	Microsoft.VisualStudio.ProductKeyDialog, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.ProductKeyDialog.dll
	Microsoft.VisualStudio.ProductKeyDialog.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\ru\Microsoft.VisualStudio.ProductKeyDialog.resources.dll
	Microsoft.VisualStudio.Progression.CodeSchema, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\architecture tools\graphproviderpackage\Microsoft.VisualStudio.Progression.CodeSchema.dll
	Microsoft.VisualStudio.Progression.CodeSchema.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\architecture tools\graphproviderpackage\ru\Microsoft.VisualStudio.Progression.CodeSchema.resources.dll
	Microsoft.VisualStudio.Progression.Common, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\architecture tools\graphproviderpackage\Microsoft.VisualStudio.Progression.Common.dll
	Microsoft.VisualStudio.Progression.Common.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\architecture tools\graphproviderpackage\ru\Microsoft.VisualStudio.Progression.Common.resources.dll
	Microsoft.VisualStudio.Progression.DataManager, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\architecture tools\graphproviderpackage\Microsoft.VisualStudio.Progression.DataManager.dll
	Microsoft.VisualStudio.Progression.Interfaces, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\architecture tools\graphproviderpackage\Microsoft.VisualStudio.Progression.Interfaces.dll
	Microsoft.VisualStudio.Progression.Interfaces.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\architecture tools\graphproviderpackage\ru\Microsoft.VisualStudio.Progression.Interfaces.resources.dll
	Microsoft.VisualStudio.ProjectAggregator, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC_MSIL\Microsoft.VisualStudio.ProjectAggregator\8.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ProjectAggregator.dll
	Microsoft.VisualStudio.ProjectServices, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\projectservices\Microsoft.VisualStudio.ProjectServices.dll
	Microsoft.VisualStudio.ProjectSystem, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\project\Microsoft.VisualStudio.ProjectSystem.dll
	Microsoft.VisualStudio.RemoteControl, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.RemoteControl.dll
	Microsoft.VisualStudio.ServiceModel, Version=15.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.ServiceModel.dll
	Microsoft.VisualStudio.Services.Client.Interactive, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.VisualStudio.Services.Client.Interactive.dll
	Microsoft.VisualStudio.Services.Common, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.VisualStudio.Services.Common.dll
	Microsoft.VisualStudio.Services.Integration, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.VisualStudio.Services.Integration.dll
	Microsoft.VisualStudio.Services.WebApi, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.VisualStudio.Services.WebApi.dll
	Microsoft.VisualStudio.Setup, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Setup.dll
	Microsoft.VisualStudio.Setup.Common, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Setup.Common.dll
	Microsoft.VisualStudio.Setup.Download, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Setup.Download.dll
	Microsoft.VisualStudio.Setup.Engine, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Setup.Engine.dll
	Microsoft.VisualStudio.Shell, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Shell.dll
	Microsoft.VisualStudio.Shell.10.0, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Shell.10.0.dll
	Microsoft.VisualStudio.Shell.11.0, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Shell.11.0.dll
	Microsoft.VisualStudio.Shell.12.0, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Shell.12.0.dll
	Microsoft.VisualStudio.Shell.14.0, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Shell.14.0.dll
	Microsoft.VisualStudio.Shell.15.0, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.15.0.dll
	Microsoft.VisualStudio.Shell.15.0.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\ru\Microsoft.VisualStudio.Shell.15.0.resources.dll
	Microsoft.VisualStudio.Shell.Connected, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Shell.Connected.dll
	Microsoft.VisualStudio.Shell.Connected.resources, Version=15.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\ru\Microsoft.VisualStudio.Shell.Connected.resources.dll
	Microsoft.VisualStudio.Shell.Design, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Design.dll
	Microsoft.VisualStudio.Shell.Framework, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Framework.dll
	Microsoft.VisualStudio.Shell.Immutable.10.0, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Immutable.10.0.dll
	Microsoft.VisualStudio.Shell.Immutable.14.0, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Immutable.14.0.dll
	Microsoft.VisualStudio.Shell.Interop, Version=7.1.40304.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\Microsoft.VisualStudio.Shell.Interop\7.1.40304.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.Interop.dll
	Microsoft.VisualStudio.Shell.Interop.10.0, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Interop.10.0.dll
	Microsoft.VisualStudio.Shell.Interop.11.0, Version=11.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Interop.11.0.dll
	Microsoft.VisualStudio.Shell.Interop.12.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Interop.12.0.dll
	Microsoft.VisualStudio.Shell.Interop.8.0, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Interop\Microsoft.VisualStudio.Shell.Interop.8.0.dll
